Concept split size,ACC,MCC
4,51.9286466561348 �0.08725460419569363,0.04719589257503949 �0.052263799864131356
5,53.72973374981409 �0.10992162717005591,0.0732161313115527 �0.08522141618599005
6,49.8195104771967 �0.09874233266608061,0.04881705420101582 �0.07371379306380313
7,50.369822485207116 �0.09923002241055888,0.06192585830673328 �0.11420697749251868
8,53.51914414414409 �0.10690951796572525,0.08245610760507098 �0.11821157490542751
9,53.137254901960794 �0.08689472810096519,0.10559606312500595 �0.11031989728526856
10,53.40728567515753 �0.11566569203299326,0.09992506357911957 �0.1677965830533245
11,51.29973474801063 �0.12771671712201446,0.11997486509796818 �0.15474204791098797
12,52.17565831727685 �0.119819807155553,0.10706501542355981 �0.16245813172550727
13,51.85222672064784 �0.13385363145576323,0.10961312116843454 �0.19562872572844128
14,53.61251580278134 �0.1307190695498911,0.10768647455048164 �0.18406153141944437
15,54.054597219896195 �0.14240726604520676,0.11971721881153584 �0.21478907989348475
16,51.82760686782966 �0.1208043893793164,0.11361126692677503 �0.16564174898723943
17,52.44240483588018 �0.13132459597498264,0.09825656563472569 �0.18219684764843788
18,52.836745809434916 �0.14465502209198314,0.10408224339469684 �0.20192451448398266
19,51.124072170834765 �0.1540757100043601,0.0874242841845561 �0.24247119035486894
20,53.94853294853299 �0.1346961653544905,0.11006258757523489 �0.2289065227613574
21,53.18151275419647 �0.15390198217483167,0.09249436745654417 �0.23627482493623747
22,51.897345162147815 �0.15124509873793063,0.08326049753515935 �0.2131241815005443
23,53.06583567947203 �0.14804531810247892,0.11174402739424014 �0.2083258135000822
24,52.645386274418506 �0.14340797262887506,0.10889539865628474 �0.20939919087477854
25,53.2713835147041 �0.1698837725673015,0.11907889463190406 �0.2333645838401958
26,53.736382201294475 �0.15097314624006822,0.12158445457315628 �0.20977853094919718
27,51.07098689270001 �0.14916767613164938,0.07164847980758661 �0.20733850033950743
28,50.9330606500418 �0.15576804411985373,0.0568034256122323 �0.21743387103380576
29,50.970969355503236 �0.15688190254099446,0.07773850636717256 �0.22420227234338763
30,52.925374889660546 �0.1431967667334812,0.09409799314143073 �0.21966578072636495
31,54.171961831357784 �0.1485498518878784,0.12214219916963302 �0.2155872897613461
32,51.80110673945914 �0.15073019942603455,0.07841712346847222 �0.23364475718145725
33,52.035288015212174 �0.15090186462597174,0.09064751146973316 �0.22895449098043325
34,51.84226180874101 �0.15085634517094737,0.09862827948536011 �0.22602916726483177
35,52.21695988943888 �0.14844026461138035,0.11109952759547685 �0.22562791340601315
36,54.32430368160717 �0.14423692769266963,0.10953938020236582 �0.23417498835914638
37,53.605064471550534 �0.14430425113578044,0.09133633545817266 �0.23708752924782595
38,53.979358762943086 �0.14411465795693051,0.10287019064729104 �0.24322181153624162
39,52.61000374246315 �0.1451280910030383,0.08018533738334749 �0.23867555277187377
40,53.385475374253986 �0.13589836261908475,0.0929786741213161 �0.23943962838073565
